-1.3037885,-4.3315945,-4.7984605,3.2731605,-4.715153,-3.7503994,-7.8991847,3.7779582,-0.85725486,-6.391031,6.33164,-6.817826,-2.4661195,5.102298,-5.943308,-3.2587388,-3.9738953,3.7657545,-2.2684672,-6.9155545
-4.071864,5.0701523,-2.5564463,-1.0653247,-3.5645525,-4.6360874,-2.3379807,-4.6561003,-5.2231674,-3.0769086,-12.036461,-10.378577,-4.2136693,-3.6627011,5.8192606,0.23272526,-3.059035,-4.908087,-14.880962,-0.9387069
-2.4461727,1.6542729,-4.3767376,-4.087209,5.921909,-9.42361,-1.5692363,11.2140465,-3.5028272,6.759084,-8.758588,-5.9092216,-2.4767182,-7.158717,6.542534,-7.258559,4.1636295,-3.9854653,8.577479,-8.4802475
-1.1697594,-0.6731154,1.6512629,2.9490151,-0.32720384,-0.21684991,-6.426849,-8.902139,-2.008809,4.067474,-2.7558246,-9.03912,-3.2058902,-4.8713913,-10.621515,-3.842932,0.47352666,1.1626229,0.5164075,-2.633269
-1.5532169,0.85870177,0.5808644,-5.1456313,-4.6382127,-4.09084,0.32302886,1.4731792,-7.9429655,-3.0518162,-3.228104,0.70305943,-4.310196,8.738641,-6.4489045,-10.603398,-6.5192313,-3.7896798,-5.4482684,-10.472706
4.550946,-1.2277375,0.6248694,-5.9744205,-2.9856498,-1.0692469,0.47939342,-5.893701,-3.9740415,-1.8757445,-4.0528812,-10.197979,-2.952262,-6.9039593,-6.5825224,-3.8427932,-2.745759,7.097513,-3.4565442,-6.498056
-1.2487307,0.0072987736,-4.746882,-5.0542464,3.686121,7.436372,3.3338668,-3.5848434,-1.4081285,-1.55345,-4.9759955,-8.499237,4.8121367,-1.8883358,8.954731,4.6763253,-4.903656,-0.09675331,-6.7721233,-0.8166498
-3.3328714,3.5202165,-1.1058115,1.6721458,-1.639972,0.16135737,-1.3229158,-3.4779882,-4.646736,-1.3175569,-0.8478007,9.754872,1.4442822,-5.784358,-7.91353,-2.2236767,-0.8433063,-1.412148,-3.798315,-14.263134
-5.5141892,-0.5688034,-1.4619173,-2.7966049,6.5731053,-8.803115,-3.3666372,9.127378,1.323877,-0.026517667,-0.057003114,-4.444489,0.9265919,-4.1507835,-10.017911,-5.9393415,-3.8143692,-5.396924,-7.24202,3.3457022
-1.1385447,1.0444449,-3.600123,-0.77107143,-2.0071185,5.0197964,-1.3834947,-5.410084,-1.4375169,3.492995,7.520365,-3.5917742,-7.541533,6.057039,-11.713951,-8.839153,5.3222165,-2.8985877,0.66215724,-4.1614027
4.0981355,-0.08131885,0.5786591,-1.529275,0.5448593,-5.343611,-4.3140845,-1.419355,4.2793593,-1.0498236,-3.5426204,-15.160287,-8.170939,-15.197285,-3.2033677,9.353117,-2.359203,2.963088,-6.4571476,0.33424208
-0.48692232,-3.6694112,-0.58728546,4.015985,-3.1315238,-7.4034405,-7.799794,-5.197414,-5.484288,3.3413808,-0.31335676,-6.6765566,6.1381407,3.659256,-7.833956,0.49717122,-4.647995,-7.283425,2.9612653,-2.2266846
-2.0532358,-3.093386,-4.498213,-6.229282,-9.8160925,-9.930889,-9.262854,-9.9646015,-7.1693,-6.7525425,-2.412996,-6.861581,-3.2224586,0.8249597,2.0528753,-1.0386627,2.1254556,2.9011242,-0.68960345,-2.3084478
-2.0037856,-1.1397828,2.6568487,0.5745052,-4.806225,3.460435,2.1254706,-4.8586903,-1.554613,3.6466181,-0.47408533,-10.489516,-2.6899912,-0.9966568,-8.094465,-4.0364013,-5.3770585,-0.5724136,-0.86042625,5.277291
-0.42991963,-0.92060786,0.8265615,-2.088215,10.451459,-4.196523,-6.2898097,-11.976065,-3.2352598,-11.784783,-7.4914083,-2.598409,-1.7020123,3.2812603,-4.0239124,3.516511,-7.048872,-0.8950952,-10.472003,-6.44465
-4.0019946,0.7023984,1.6139728,-2.855604,1.0220605,-0.97221226,-0.19748086,-1.8153548,-1.6285003,-7.9869647,-7.332223,-10.693698,-6.964821,-3.8350017,-16.849442,-3.6004274,-0.03919857,-0.16116133,-7.4001083,-3.6332188
-2.5129824,-1.5515723,1.4054439,-0.52614456,-6.142158,7.702786,-1.0444125,0.39783004,-2.2795634,-6.676188,-3.84864,-9.161214,-7.111088,-5.170759,6.4435925,-2.519031,-2.2535133,0.19728324,-6.43916,-2.6081743
-2.71509,1.3153942,-3.397207,0.62246406,-2.853267,1.5439827,0.6868638,-7.79879,-3.7206452,-12.327049,-9.235435,-12.144182,-8.348392,-9.074432,-10.691552,-7.414318,-7.0194306,-3.7412968,-18.90958,-9.59201
-1.2948611,0.8326463,-1.1861776,2.221525,-3.3860111,-2.8653011,-0.06736334,8.9621525,0.25618646,-0.6243719,-5.408153,-5.131447,0.07661625,0.37652147,-15.110811,-7.2998652,-0.7764801,1.0301733,-0.9373583,-9.410149
0.87498116,2.2497916,-0.15439011,-5.9404693,-1.8740335,1.2280686,-3.5278153,9.199736,-3.1546261,0.72718495,1.048691,-2.1755106,7.935962,0.5004916,-7.7324643,-2.114292,2.242335,-2.2980688,-8.880168,1.4690338
-1.3215644,-1.4267989,-2.497856,-2.153661,-5.291871,-6.6729684,1.0958836,-2.1465678,8.014807,-4.583759,-11.459958,-3.5183682,8.241394,4.478667,1.3582355,-2.5968947,5.8065186,-5.450644,-6.01748,4.239043
-1.3208196,1.8582839,-0.3707641,-1.1747854,5.5125957,-7.632533,-1.5667865,-9.2966175,-5.1116834,-9.006737,-4.507923,5.3131785,3.1496851,-10.803854,-3.0750666,-1.0602427,-5.8409452,3.9188795,7.802118,0.36030096
-4.4480376,0.6575954,0.7828858,-2.746982,-5.2402864,-5.307905,3.2103548,-4.859583,2.4914346,-0.3597841,-4.4087906,-2.4731436,-1.7002878,-9.070556,4.4364676,1.1161087,4.012666,-4.117074,3.4886591,-9.404938
-3.2265196,-3.788172,-4.4538093,0.43372038,-6.1041393,-5.135579,6.7182946,-1.1496809,-6.6132383,8.922254,2.7399774,-10.934625,0.0028741427,-9.04595,-1.1265662,-5.6204977,-3.6062229,6.6262083,-1.5371158,-4.5220876
-2.6792054,1.6964102,-0.23814365,2.9477112,-5.4499846,-4.734737,-2.4690611,0.8343871,7.9008856,5.1338425,-5.8125834,-3.0735874,-7.689925,-4.175103,-10.475649,-0.024061684,-3.842837,-2.203506,5.0997133,-9.908572
6.8166556,0.43613112,-4.0149703,-3.0814006,-3.2527049,-2.8337946,1.0315974,-0.3311402,-5.656144,-3.9046667,2.3208072,-12.679167,-1.9200063,-7.4945707,0.17020445,-7.8613896,-5.210461,-6.075183,0.056962457,2.0579844
-1.6433703,-1.3630202,-5.280545,-1.496673,-0.16310382,-0.17903237,3.8930109,6.01551,0.97516316,-3.4771283,-8.818749,-7.0513444,-3.2674792,-0.49476862,-6.309591,1.4585208,1.4137448,-3.0786655,-8.728428,-3.0802813
1.7416928,-0.8688357,0.82733256,0.46396846,1.2525426,-3.426918,-3.4490767,-4.314937,0.87969047,-2.6395862,-7.9145613,1.0379978,-0.4212031,-5.075959,-8.549576,0.30271536,1.402809,-3.5505455,-1.6032805,-8.005305
-3.2384877,-0.50862217,-0.5363689,1.1686114,-0.7463992,-5.7958307,4.405808,-1.4352938,5.9323425,-9.099896,0.061671183,-8.779734,-2.664532,-0.48005012,0.01540152,-2.4235034,-7.6765947,-3.288915,2.336869,-5.332638
0.415873,-2.9210398,-13.4321785,-8.913191,-13.076568,-4.7651787,-5.0524187,-15.000259,-2.6616735,1.96352,5.7055345,3.317056,-1.3466247,-7.1330533,-0.0056815967,-4.326204,1.6626755,-0.07952878,-8.964508,-4.4192586
-1.6058241,5.219702,0.49204507,-1.792859,-3.469707,6.708988,-10.397138,-14.038914,-8.072851,-6.6891556,-4.115498,-4.710482,-3.3845708,-7.6178303,-5.9831667,-13.081251,-9.244759,-8.22559,1.9840683,-11.624192
-3.195611,-1.1379981,7.2793746,-1.3661809,-12.95683,2.4614165,-7.683219,-2.454148,4.82263,-9.463937,-13.355995,-7.532251,-9.04518,1.2986008,-11.8371935,-5.8861675,-3.8167772,3.1778433,-11.039566,-1.0524083
1.3334833,0.88835096,-5.0450454,-10.869126,-4.18059,-7.177147,1.2211256,0.6229895,-6.2938685,-4.1570034,-6.27999,-7.6329174,4.236766,-11.813662,-2.002987,-6.6772127,8.735351,2.2839553,1.7607898,0.035617962
-8.156048,-1.3039454,-1.5238371,4.7257986,0.60078686,-7.9857187,-0.8479762,-14.069037,-10.091147,-4.4247365,-4.8355784,-10.20346,2.3807456,-8.56479,-7.7239356,-5.847607,-6.072044,-7.920689,-12.283129,-4.2905664
-1.5435789,-0.47346985,0.20792732,-1.6549503,-1.1153386,10.679234,-2.7863283,-3.9572542,5.5496035,9.100694,0.5660022,-3.354013,-4.967207,4.456121,-1.2361244,-1.9178337,-0.73702466,-1.2456613,-11.352863,2.2649958
-2.0006309,1.6518103,0.14365397,0.65937304,-0.115465075,-1.5325092,-0.66498005,-8.027897,-1.7733128,0.7828766,9.422083,-4.9784336,-2.8770864,-3.8627868,1.1876246,-3.2963398,-3.0366366,-1.6067474,-5.333459,-8.933984
-1.6197236,-3.73488,3.113371,0.2524889,-6.550698,5.2273936,-3.2804995,-3.1059968,-3.0041595,-2.0033612,1.1786088,13.181869,3.800124,1.4421625,8.66823,-3.3577156,-4.6620483,-3.0628319,2.4820628,1.1493837
4.402501,-2.1672904,0.68498445,-4.756711,-9.229538,-3.9198735,-2.6932597,-1.6359167,-6.4971724,-8.613143,-8.52427,-15.177425,-5.316905,-11.390466,-10.006382,7.1618276,-6.663937,0.34287366,-3.6403685,7.1556997
0.64354736,-1.4102544,8.006219,-1.4427383,-8.559768,-0.40615886,0.16820653,1.0790656,-6.07525,1.5940243,-2.3137949,-1.4859804,-3.480878,-6.1336694,4.533906,-6.488185,-1.7153107,-3.4087238,-17.061749,-6.6146784
-1.3761675,0.5223459,-0.61404335,-1.805462,2.7238436,-1.5450336,-7.488718,-4.070931,-4.588736,-1.673729,-2.8351972,-0.7031629,-4.417845,-1.1425556,-14.1376,-2.0910063,-0.0019921223,0.7642529,9.601206,9.936144
-3.915862,-1.7312148,-0.14119676,-5.1813307,-0.5469753,-1.9047744,6.9593577,0.8435178,-3.9595728,-4.957053,3.2621496,-3.206543,-2.7447689,-5.960488,-2.8567398,3.0815861,-2.8610935,-2.976274,-1.5133314,-0.5863627
4.036801,-7.413668,-1.2968453,6.39258,-2.1924534,2.8625114,-3.0647848,-1.2770715,-5.8431025,-4.675047,-4.1668777,10.689538,-7.9278417,-5.2326407,-8.086677,-4.3203645,6.8763995,-8.738994,-2.9212105,0.97827315
-2.878022,-3.60312,4.0993185,1.2706943,-0.84209764,0.2588413,-3.8603086,-0.29732883,-2.3393404,3.0666275,-8.527949,-2.6518366,-5.9902782,0.13632496,-3.5992925,-1.3797339,-5.594527,-1.8677938,7.326307,7.1930256
-0.62169874,2.667636,-2.327617,2.0517838,-0.15792713,-2.4387097,-0.33263874,-3.5428777,-5.0850253,-5.963462,3.0454748,-8.739522,-11.896186,1.454492,2.0095022,-2.5845447,1.550348,-0.7488203,-11.1446295,-5.1119924
