-1.0701004,-16.556696,-14.434534,19.524584,-33.84336,-9.503966,-25.395405,11.815232,-11.196305,-25.231928,22.868021,-11.230418,-9.719649,14.18987,-14.050002,-11.868142,-10.447534,6.4186473,4.4100804,-19.590464
-17.17142,15.884213,-2.3134203,3.12744,-19.43846,-11.489643,-5.3923173,-16.587517,-16.38934,-11.488588,-33.124306,-28.294176,-17.809814,-22.95108,21.684246,11.975213,-8.782993,-7.581429,-39.145515,-9.376144
-16.16248,-3.455593,-11.414406,-32.26409,24.936749,-28.707047,-4.824128,16.83512,-17.043108,19.40559,-20.839985,-15.845244,-11.979057,-32.044865,18.530006,-22.616478,4.5526156,-12.255359,22.64432,-22.264217
-2.1641734,-4.392545,5.722715,7.421697,-8.562897,-1.8350118,-17.564318,-17.270674,-8.88213,11.766925,-13.30336,-13.867924,-19.456354,-4.787089,-20.678888,-6.409492,-1.5816993,-11.864061,5.183636,-7.335137
-3.3466775,8.950417,10.785716,-22.452015,-26.275946,-22.628632,3.4314542,5.212654,-12.855591,-3.1882396,-20.199074,10.544911,-25.916122,31.137087,-22.182375,-31.88802,-18.81677,-26.218225,-20.918924,-16.420757
18.958326,-5.965847,2.556056,-18.235607,3.3465736,11.831166,-8.226699,-18.897165,-9.00179,-11.67671,-10.081561,-19.49706,-3.348752,-11.238397,-9.561654,-2.9864795,-8.715093,19.271057,1.9057419,-19.813808
-13.745761,-5.482711,-14.556016,-24.332424,4.3624544,18.719458,7.1391053,-11.286864,-4.7669673,-2.0654182,-18.070406,-25.896652,25.863468,-16.601624,28.107157,25.217514,-20.840055,4.545257,-28.779772,-19.923622
-21.62788,27.20631,-15.866086,8.240683,-11.054445,-12.766786,-12.189358,-13.371194,-9.65786,10.96748,1.8844411,27.407734,11.334921,-25.081308,-23.914118,7.127541,-12.00818,1.3879809,-19.197197,-32.984135
-30.055763,-1.008399,-5.0116243,-7.5823045,25.632221,-32.19081,-10.061456,21.929106,-0.42779577,-4.124689,8.087557,-1.0165169,5.234432,-8.408698,-27.96635,-20.783052,-2.1483548,-21.08497,-32.513718,16.042105
-5.441557,-1.7056593,3.0345964,0.6077847,-2.1774254,15.987165,-11.995753,-17.652569,-2.9041214,-3.6057355,26.698587,-14.134081,-17.575895,-2.7105534,-17.669025,-20.829723,33.064396,-10.735773,-5.829053,-7.173763
4.4875827,-0.33003226,1.8944815,3.7998178,-7.5750427,-11.300012,-15.7538185,12.631554,19.584183,-22.190952,-11.884871,-15.22451,-20.124863,-27.402925,-14.186032,34.89094,-5.285114,1.7762895,-17.710667,-16.687244
-8.436446,-25.393503,-10.644478,7.5366983,-21.39406,-18.881638,-17.610426,-15.040009,-26.165823,8.151757,-2.743566,-13.185641,9.983168,10.578961,-22.937136,-2.1100023,-10.037903,-25.00267,11.272365,-15.516214
-8.229939,-5.6854424,-20.63725,-25.963476,-29.952354,-17.20741,-12.1566925,-5.9778214,-13.560309,-13.898393,-0.34474182,-21.025297,1.2672695,-3.6981204,9.261083,7.4680266,-6.9933815,3.2727804,-15.931897,-3.8667755
-0.4428129,6.8463974,1.0110462,-26.61819,-6.231065,3.8172858,-2.6291633,-21.51416,-16.596014,2.4530227,12.049214,-22.067553,-23.184656,-6.0655937,-21.64393,-7.299237,-6.1673236,2.2029314,1.1759956,5.972958
-10.138357,-7.3100443,11.339722,-12.17939,36.047653,-30.384352,-24.878149,-29.828718,-4.004868,-21.81567,-35.632664,-14.853268,-4.3047147,16.953354,-17.082756,6.806293,-19.199799,-9.591288,-17.331812,-20.842173
-9.771452,3.8245203,5.5175786,2.0073674,-5.937252,1.0000943,-12.037555,-0.64857626,-16.49862,-15.353969,-14.614689,-8.483297,-2.2386153,-29.927626,-27.335596,-8.18536,-4.8163447,16.3969,-21.403515,-10.340847
-2.5644772,2.9652853,-9.013246,1.1513292,-4.7465053,17.90703,-2.177249,-4.254364,-10.244265,-11.639274,-20.638096,-26.87465,-24.758183,-10.159788,15.965586,3.3100405,-24.138765,-1.0294554,-14.64997,-12.443517
-8.661917,0.83797145,-3.9105148,0.17468815,-1.2730894,12.963412,0.17197807,-6.9626284,-18.611013,-30.523872,-5.4003406,-23.38484,-15.896353,-21.643078,-20.965647,-31.36844,-23.819624,-11.39479,-37.109306,-19.084806
5.2644553,-4.806301,-2.8262675,3.3612976,-17.408754,-12.357439,-4.300305,27.513992,2.4662714,-11.983267,-13.474555,-7.0066133,-9.60047,-19.323595,-19.926954,-7.461074,-7.6840544,-6.541271,-0.14389992,-27.133938
-12.107277,-3.344471,-8.296297,-8.9579115,-21.38965,-2.320217,-8.377673,28.14677,-2.0712218,5.020524,-15.118187,-2.4037085,23.615757,-0.4484414,-8.472062,-19.086456,8.219456,-11.639669,-25.73326,0.49079657
-17.932692,-4.4433327,-13.927996,-5.055679,-10.1058,-23.410608,-1.2577689,-12.37717,16.866728,-24.127222,-21.343622,-4.138322,14.445123,10.842329,-5.072274,-16.731535,15.907344,-19.900972,-16.639593,11.344932
-12.818601,-6.2566586,2.0892339,-17.669712,16.562704,-19.401024,-8.307552,-25.120985,-6.77794,-24.6821,-16.868464,20.945354,-14.433811,-22.933886,-5.356046,-3.146046,-26.463627,20.679413,27.197924,5.014573
